"Scan Results","09/08/2022 13:13:03"
"GeoComm","601 W St Germain St",,"Saint Cloud","Minnesota","United States of America","56301"
"Chi Asangwe","gecmm6ca","Manager"

"Launch Date","Active Hosts","Total Hosts","Type","Status","Reference","Scanner Appliance","Duration","Scan Title","Asset Groups","IPs","Excluded IPs","Option Profile","Network"
"08/24/2022 16:57:02","1","1","API","Finished","scan/1661360222.38451","64.39.98.42 (Scanner 12.11.33-1, Vulnerability Signatures 2.5.565-2)","00:26:09","W2008R2/W2007 VMDR Scan","W2008R2/W2007","38.92.142.49",,"Custom_Auth_Scan","Global Default Network"

"IP","DNS","NetBIOS","OS","IP Status","QID","Title","Type","Severity","Port","Protocol","FQDN","SSL","CVE ID","Vendor Reference","Bugtraq ID","Threat","Impact","Solution","Exploitability","Associated Malware","Results","PCI Vuln","Instance","Category"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","6","DNS Host Name","Ig","1",,,,"no",,,,"The fully qualified domain name of this host, if it was obtained from a DNS server, is displayed in the RESULT section.","N/A","N/A",,,"IP address	Host name
38.92.142.49	No registered hostname","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","34011","Firewall Detected","Ig","1",,,,"no",,,,"A packet filtering device protecting this IP was detected. This is likely to be a firewall or a router using access control lists (ACLs).","N/A","N/A",,,"Some of the ports filtered by the firewall are: 20, 21, 22, 23, 25, 53, 80, 111, 135, 445.

Listed below are the ports filtered by the firewall.
No response has been received when any of these ports are probed.
1-3,5,7,9,11,13,15,17-25,27,29,31,33,35,37-39,41-223,242-246,256-265,
280-282,309,311,318,322-325,344-351,363,369-442,444-581,587,592-593,598,
600,606-620,624,627,631,633-637,666-674,700,704-705,707,709-711,729-731,
740-742,744,747-754,758-765,767,769-777,780-783,786,799-801,860,873,886-888,
900-901,911,950,954-955,990-993,995-1001,1008,1010-1011,1015,1023-1100,
1109-1112,1114,1123,1155,1167,1170,1207,1212,1214,1220-1222,1234-1236,
1241,1243,1245,1248,1269,1313-1314,1337,1344-1625,1636-1705,1707-1774,
1776-1815,1818-1824,1900-1909,1911-1920,1944-1951,1973,1981,1985-1999,
2001-2028,2030,2032-2036,2038,2040-2049,2053,2065,2067,2080,2097,2100,
2102, and more.
We have omitted from this list 707 higher ports to keep the report size manageable.","no",,"Firewall"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45006","Traceroute","Ig","1",,,,"no",,,,"Traceroute describes the path in realtime from the scanner to the remote host being contacted. It reports the IP addresses of all the routers in between.",,,,,"Hops	IP	Round Trip Time	Probe	Port
1	139.87.10.5	0.13ms	ICMP	 
2	4.15.10.202	0.41ms	ICMP	 
3	*.*.*.*	0.00ms	Other	443
4	4.69.219.214	1.48ms	ICMP	 
5	*.*.*.*	0.00ms	Other	443
6	154.54.28.145	2.06ms	ICMP	 
7	154.54.42.78	10.01ms	ICMP	 
8	154.54.87.25	10.62ms	ICMP	 
9	154.54.87.22	30.70ms	ICMP	 
10	154.54.31.90	34.29ms	ICMP	 
11	154.54.40.42	38.74ms	ICMP	 
12	154.54.30.13	46.81ms	ICMP	 
13	154.54.2.2	52.06ms	ICMP	 
14	154.24.7.78	52.24ms	ICMP	 
15	38.92.142.34	59.25ms	ICMP	 
16	38.92.142.49	61.82ms	TCP	443","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45004","Target Network Information","Ig","1",,,,"no",,,,"The information shown in the Result section was returned by the network infrastructure responsible for routing traffic from our cloud platform to the target network (where the scanner appliance is located). 
This information was returned from: 1) the WHOIS service, or 2) the infrastructure provided by the closest gateway server to our cloud platform. If your ISP is routing traffic, your ISP's gateway server returned this information.","This information can be used by malicious users to gather more information about the network infrastructure that may help in launching attacks against it.","N/A",,,"The network handle is: COGENT-A
Network description:
PSINet, Inc.","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45005","Internet Service Provider","Ig","1",,,,"no",,,,"The information shown in the Result section was returned by the network infrastructure responsible for routing traffic from our cloud platform to the target network (where the scanner appliance is located). 

 This information was returned from: 1) the WHOIS service, or 2) the infrastructure provided by the closest gateway server to our cloud platform. If your ISP is routing traffic, your ISP's gateway server returned this information.","This information can be used by malicious users to gather more information about the network infrastructure that may aid in launching further attacks against it.","N/A",,,"The ISP network handle is: LVLT-ORG-4-8
ISP Network description:
Level 3 Parent, LLC","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","105873","EOL/Obsolete Software: Microsoft Internet Information Services (IIS) 7.5 Detected","Practice","5",,,,"no",,"IIS 7.5 End of Life",,"Internet Information Services (IIS, formerly Internet Information Server) is an extensible web server created by Microsoft for use with the Windows NT family. IIS supports HTTP, HTTP/2, HTTPS, FTP, FTPS, SMTP and NNTP. It has been an integral part of the Windows NT family since Windows NT 4.0, though it may be absent from some editions (e.g. Windows XP Home edition), and is not active by default.

 Affected Versions: 
IIS 7.5

 QID Detection Logic (Authenticated) 
This checks for vulnerable version of IIS in the windows registry path against unsupported Windows Server 2008 , 2008 R2 and Windows 7 operating systems.

 QID Detection Logic (Unauthenticated) 
This checks for vulnerable version of IIS by checking the banner information.","The system is at high risk of being exposed to security vulnerabilities. Since the vendor no longer provides updates, obsolete software is more vulnerable to viruses and other attacks.","Customers are advised to upgrade to the latest supported IIS version.",,,"EOL/Obsolete version of IIS 7.5 is Detected on port 443 - 
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 16:59:40 GMT
Connection: close
Content-Length: 689

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
<title>IIS7</title>
<style type=""text/css"">
<!--
body {
color:000000;
background-color:B3B3B3;
margin:0;
}

container {
margin-left:auto;
margin-right:auto;
text-align:center;
}

a img {
border:none;
}

-->
</style>
</head>
<body>
<div id=""container"">
<img src=""welcome.png"" alt=""IIS7"" width=""571"" height=""411"" /> (http://go.microsoft.com/fwlink/?linkid=66138&amp;clcid=0x409)
</div>
</body>
</html>EOL/Obsolete version of IIS 7.5 is detected on port 443 over TCP.
Server: Microsoft-IIS/7.5","yes",,"Security Policy"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","82056","Host Name Not Available","Ig","1",,,,"no",,,,"Attempts to obtain the fully-qualified domain name (FQDN) or the Netbios name failed for this host.",,,,,"","no",,"TCP/IP"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","82046","IP ID Values Randomness","Ig","1",,,,"no",,,,"The values for the identification (ID) field in IP headers in IP packets from the host are analyzed to determine how random they are. The changes between subsequent ID values for either the network byte ordering or the host byte ordering, whichever is smaller, are displayed in the RESULT section along with the duration taken to send the probes. When incremental values are used, as is the case for TCP/IP implementation in many operating systems, these changes reflect the network load of the host at the time this test was conducted.
 
Please note that for reliability reasons only the network traffic from open TCP ports is analyzed.","N/A","N/A",,,"IP ID changes observed (network order) for port 443: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Duration: 33 milli seconds","no",,"TCP/IP"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","82063","Host Uptime Based on TCP TimeStamp Option","Ig","2",,,,"no",,,,"The TCP/IP stack on the host supports the TCP TimeStamp (kind 8) option. Typically the timestamp used is the host's uptime (since last reboot) in various units (e.g., one hundredth of second, one tenth of a second, etc.). Based on this, we can obtain the host's uptime. The result is given in the Result section below.
 
Some operating systems (e.g., MacOS, OpenBSD) use a non-zero, probably random, initial value for the timestamp. For these operating systems, the uptime obtained does not reflect the actual uptime of the host; the former is always larger than the latter.","N/A","N/A",,,"Based on TCP timestamps obtained via port 443, the host's uptime is 12 days, 6 hours, and 13 minutes.
The TCP timestamps from the host are in units of 10 milliseconds.","no",,"TCP/IP"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","82045","Degree of Randomness of TCP Initial Sequence Numbers","Ig","1",,,,"no",,,,"TCP Initial Sequence Numbers (ISNs) obtained in the SYNACK replies from the host are analyzed to determine how random they are. The average change between subsequent ISNs and the standard deviation from the average are displayed in the RESULT section. Also included is the degree of difficulty for exploitation of the TCP ISN generation scheme used by the host.","N/A","N/A",,,"Average change between subsequent TCP initial sequence numbers is 1103637059 with a standard deviation of 650035000. These TCP initial sequence numbers were triggered by TCP SYN probes sent to the host at an average rate of 1/(5100 microseconds). The degree of difficulty to exploit the TCP initial sequence number generation scheme is: hard.","no",,"TCP/IP"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45017","Operating System Detected","Ig","2",,,,"no",,,,"Several different techniques can be used to identify the operating system (OS) running on a host. A short description of these techniques is provided below. The specific technique used to identify the OS on this host is included in the RESULTS section of your report.
 
1)  TCP/IP Fingerprint : The operating system of a host can be identified from a remote system using TCP/IP fingerprinting. All underlying operating system TCP/IP stacks have subtle differences that can be seen in their responses to specially-crafted TCP packets. According to the results of this ""fingerprinting"" technique, the OS version is among those listed below. 
 
Note that if one or more of these subtle differences are modified by a firewall or a packet filtering device between the scanner and the host, the fingerprinting technique may fail. Consequently, the version of the OS may not be detected correctly. If the host is behind a proxy-type firewall, the version of the operating system detected may be that of the firewall instead of the host being scanned.
 
2)  NetBIOS : Short for Network Basic Input Output System, an application programming interface (API) that augments the DOS BIOS by adding special functions for local-area networks (LANs). Almost all LANs for PCs are based on the NetBIOS. Some LAN manufacturers have even extended it, adding additional network capabilities. NetBIOS relies on a message format called Server Message Block (SMB). 
 
3)  PHP Info : PHP is a hypertext pre-processor, an open-source, server-side, HTML-embedded scripting language used to create dynamic Web pages. Under some configurations it is possible to call PHP functions like phpinfo() and obtain operating system information.
 
4)  SNMP : The Simple Network Monitoring Protocol is used to monitor hosts, routers, and the networks to which they attach. The SNMP service maintains Management Information Base (MIB), a set of variables (database) that can be fetched by Managers. These include ""MIB_II.system.sysDescr"" for the operating system.","Not  applicable.","Not  applicable.",,,"Operating System	Technique	ID
Windows 2008 R2 / Windows 7	TCP/IP Fingerprint	U3414:443","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","82023","Open TCP Services List","Ig","1",,,,"no",,,,"The port scanner enables unauthorized users with the appropriate tools to draw a map of all services on this host that can be accessed from the Internet.  The test was carried out with a ""stealth"" port scanner so that the server does not log real connections.
 
The Results section displays the port number (Port), the default service listening on the port (IANA Assigned Ports/Services), the description of the service (Description) and the service that the scanner detected using service discovery (Service Detected).","Unauthorized users can exploit this information to test vulnerabilities in each of the open services.","Shut down any unknown or unused service on the list.  If you have difficulty figuring out which service is provided by which process or program, contact your provider's support team.  For more information about commercial and open-source Intrusion Detection Systems available for detecting port scanners of this kind, visit the CERT Web site (http://www.cert.org).",,,"Port	IANA Assigned Ports/Services	Description	Service Detected	OS On Redirected Port
443	https	http protocol over TLS/SSL	http over ssl","no",,"TCP/IP"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45038","Host Scan Time - Scanner","Ig","1",,,,"no",,,,"The Host Scan Time is the period of time it takes the scanning engine to perform the vulnerability assessment of a single target host. The Host Scan Time for this host is reported in the Result section below. 
 
The Host Scan Time does not have a direct correlation to the Duration time as displayed in the Report Summary section of a scan results report. The Duration is the period of time it takes the service to perform a scan task. The Duration includes the time it takes the service to scan all hosts, which may involve parallel scanning. It also includes the time it takes for a scanner appliance to pick up the scan task and transfer the results back to the service's Secure Operating Center. Further, when a scan task is distributed across multiple scanners, the Duration includes the time it takes to perform parallel host scanning on all scanners.","N/A","N/A",,,"Scan duration: 1558 seconds

Start time: Wed, Aug 24 2022, 16:58:43 GMT

End time: Wed, Aug 24 2022, 17:24:41 GMT","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45426","Scan Activity per Port","Ig","1",,,,"no",,,,"Scan activity per port is an estimate of the amount of internal process time the scanner engine spent scanning a particular TCP or UDP port. This information can be useful to determine the reason for long scan times. The individual time values represent internal process time, not elapsed time, and can be longer than the total scan time because of internal parallelism. High values are often caused by slowly responding services or services on which requests time out.","N/A","N/A",,,"Protocol	Port	Time
TCP	443	 3:07:45","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38291","SSL Session Caching Information","Ig","1","443","tcp",,"yes",,,,"SSL session is a collection of security parameters that are negotiated by the SSL client and server for each SSL connection. SSL session caching is targeted to reduce the overhead of negotiations in recurring SSL connections. SSL sessions can be reused to resume an earlier connection or to establish multiple simultaneous connections. The client suggests an SSL session to be reused by identifying the session with a Session-ID during SSL handshake. If the server finds it appropriate to reuse the session,  then they both proceed to secure communication with already known security parameters.
 
This test determines if SSL session caching is enabled on the host.","SSL session caching is part of the SSL and TLS protocols and is not a security threat. The result of this test is for informational purposes only.","N/A",,,"SSLv2 session caching is disabled on the target.
SSLv3 session caching is disabled on the target.
TLSv1 session caching is enabled on the target.","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","86002","SSL Certificate - Information","Ig","1","443","tcp",,"yes",,,,"SSL certificate information is provided in the Results section.","N/A","N/A",,,"NAME	VALUE
(0)CERTIFICATE 0	 
(0)Version	3 (0x2)
(0)Serial Number	 82:fd:93:7f:30:07:f2:91:c4:1f:be:aa:25:64:ca:dc 
(0)Signature Algorithm	sha256WithRSAEncryption
(0)ISSUER NAME	 
countryName	GB
 stateOrProvinceName	Greater Manchester
 localityName	Salford
 organizationName	Sectigo Limited
 commonName	Sectigo RSA Domain Validation Secure Server CA
(0)SUBJECT NAME	 
commonName	gisservices.geo-comm.com
(0)Valid From	Oct 8 00:00:00 2021 GMT
(0)Valid Till	Nov 8 23:59:59 2022 GMT
(0)Public Key Algorithm	rsaEncryption
(0)RSA Public Key	(2048 bit)
(0)	 RSA Public-Key: (2048 bit)
(0)	 Modulus:
(0)	 00:d5:c4:6d:e4:8a:b9:fb:85:14:eb:b8:8e:8f:7e:
(0)	 aa:3a:f9:63:c8:ad:c3:1d:69:ed:79:06:ea:1c:bd:
(0)	 8e:f9:d2:4a:d3:03:07:2c:8a:86:7f:d1:8a:a8:43:
(0)	 99:43:12:5a:04:0f:b9:60:54:ed:26:98:7a:1e:5c:
(0)	 9b:23:d4:89:92:5a:36:13:bc:d7:fa:f7:e1:d9:f2:
(0)	 4b:e7:96:2f:71:04:10:bf:83:e4:9e:1c:dd:58:18:
(0)	 4a:81:17:99:df:96:a6:72:4d:2f:17:f6:1d:64:3f:
(0)	 86:d3:19:ae:c0:0e:ea:21:cb:95:82:0f:0a:27:f0:
(0)	 a9:61:e5:95:e7:18:a3:fb:9b:bf:18:aa:5d:02:80:
(0)	 09:e0:50:90:47:e4:3d:ac:ac:89:a6:90:cb:2d:be:
(0)	 08:f6:ba:24:54:6e:31:1c:1e:0b:ef:f9:b0:a6:ac:
(0)	 af:77:32:64:1d:97:1c:29:b1:53:b7:27:6e:3c:d3:
(0)	 8c:3b:50:b2:2c:25:be:44:4a:f9:a8:67:50:2c:d8:
(0)	 a1:69:f5:ff:c6:58:42:87:46:83:be:7c:08:cf:5a:
(0)	 2b:72:cf:89:0b:96:48:e4:e9:bb:bf:dc:aa:c3:fc:
(0)	 a8:a3:51:e1:eb:02:c2:09:af:98:84:c2:3a:bd:90:
(0)	 0c:12:33:20:86:36:ab:c3:7e:eb:79:ff:17:dc:2f:
(0)	 fb:75
(0)	 Exponent: 65537 (0x10001)
(0)X509v3 EXTENSIONS	 	
(0)X509v3 Authority Key Identifier	 keyid:8D:8C:5E:C4:54:AD:8A:E1:77:E9:9B:F9:9B:05:E1:B8:01:8D:61:E1
(0)X509v3 Subject Key Identifier	 B1:E8:59:E5:E9:02:91:B6:80:08:1D:7C:0F:31:FE:F2:92:04:14:7A
(0)X509v3 Key Usage	critical
(0)	 Digital Signature, Key Encipherment
(0)X509v3 Basic Constraints	critical
(0)	 CA:FALSE
(0)X509v3 Extended Key Usage	 TLS Web Server Authentication, TLS Web Client Authentication
(0)X509v3 Certificate Policies	 Policy: 1.3.6.1.4.1.6449.1.2.2.7
(0)	 CPS: https://sectigo.com/CPS
(0)	 Policy: 2.23.140.1.2.1
(0)Authority Information Access	 CA Issuers - URI:http://crt.sectigo.com/SectigoRSADomainValidationSecureServerCA.crt
(0)	 OCSP - URI:http://ocsp.sectigo.com
(0)X509v3 Subject Alternative Name	 DNS:gisservices.geo-comm.com, DNS:www.gisservices.geo-comm.com
(0)CT Precertificate SCTs	 Signed Certificate Timestamp:
(0)	 Version : v1 (0x0)
(0)	 Log ID : 46:A5:55:EB:75:FA:91:20:30:B5:A2:89:69:F4:F3:7D:
(0)	 11:2C:41:74:BE:FD:49:B8:85:AB:F2:FC:70:FE:6D:47
(0)	 Timestamp : Oct 8 13:29:52.492 2021 GMT
(0)	 Extensions: none
(0)	 Signature : ecdsa-with-SHA256
(0)	 30:45:02:21:00:C5:BA:85:61:94:3F:20:9D:11:83:BF:
(0)	 FE:BC:E5:58:3E:DB:4B:43:BE:B3:52:07:3C:E8:5E:63:
(0)	 4A:1E:4A:AF:96:02:20:65:4D:E3:56:69:54:0E:A8:D7:
(0)	 51:32:67:0E:89:85:86:DA:83:DA:52:10:C3:EB:8C:9F:
(0)	 71:3F:DD:C5:5C:41:E5
(0)	 Signed Certificate Timestamp:
(0)	 Version : v1 (0x0)
(0)	 Log ID : 41:C8:CA:B1:DF:22:46:4A:10:C6:A1:3A:09:42:87:5E:
(0)	 4E:31:8B:1B:03:EB:EB:4B:C7:68:F0:90:62:96:06:F6
(0)	 Timestamp : Oct 8 13:29:52.502 2021 GMT
(0)	 Extensions: none
(0)	 Signature : ecdsa-with-SHA256
(0)	 30:45:02:20:2A:B9:B8:64:EF:77:72:BB:57:DD:19:49:
(0)	 1B:72:56:2E:89:EB:E7:D4:44:8D:27:83:2C:5B:00:17:
(0)	 D0:48:52:81:02:21:00:E7:CE:CE:07:89:8E:24:C5:64:
(0)	 38:D3:6A:B5:96:48:48:E5:4A:19:B0:F6:FA:A4:04:68:
(0)	 9B:61:83:DD:F9:04:EF
(0)	 Signed Certificate Timestamp:
(0)	 Version : v1 (0x0)
(0)	 Log ID : 29:79:BE:F0:9E:39:39:21:F0:56:73:9F:63:A5:77:E5:
(0)	 BE:57:7D:9C:60:0A:F8:F9:4D:5D:26:5C:25:5D:C7:84
(0)	 Timestamp : Oct 8 13:29:52.462 2021 GMT
(0)	 Extensions: none
(0)	 Signature : ecdsa-with-SHA256
(0)	 30:45:02:21:00:C6:B7:5B:EA:1A:FA:B1:82:B8:D5:48:
(0)	 F0:D2:79:AD:47:79:60:D6:32:CD:29:10:9A:79:DA:28:
(0)	 25:61:D2:02:FD:02:20:1E:1C:09:85:8C:90:A8:FE:41:
(0)	 B7:0E:7B:A3:DF:68:40:87:CD:A3:47:B6:74:90:6A:23:
(0)	 6E:D1:08:85:87:95:C8
(0)Signature	(256 octets)
(0)	3d:99:ac:2d:cf:03:2c:40:ba:54:de:00:74:de:98:58
(0)	b6:49:d4:9d:23:0c:55:f9:d9:6c:cc:da:52:2f:f8:ff
(0)	70:db:8b:26:c8:6a:32:4f:29:ff:9c:57:65:68:71:c3
(0)	5d:64:85:49:68:39:68:7e:ff:6d:e2:b0:d8:38:04:c5
(0)	77:9f:af:63:66:a0:8d:50:4b:cf:30:38:58:65:02:27
(0)	81:c6:60:2b:1d:50:5e:4e:d9:d7:d0:8c:81:3f:31:dd
(0)	6b:1a:41:90:30:bf:9d:10:89:90:c7:0a:4c:87:08:db
(0)	51:0e:11:35:bf:bb:0d:61:45:94:e1:23:bc:d4:2e:ed
(0)	69:57:c1:bf:19:a6:a1:5c:11:8c:c2:4e:20:46:a7:7c
(0)	e5:7e:28:be:73:a9:77:94:93:1d:86:5c:5d:2f:cd:ef
(0)	66:83:15:2a:51:1c:70:9b:15:fd:10:52:69:50:a0:57
(0)	c8:f1:ae:21:1a:35:fe:30:16:1e:1d:2b:82:39:1a:8f
(0)	60:64:22:97:0d:63:32:13:6d:58:94:6e:b6:d3:23:b2
(0)	59:82:bc:ac:01:e2:91:0b:c5:19:91:c2:d7:e0:bf:88
(0)	ee:3d:6d:87:7e:e8:e3:25:ff:40:a0:4a:ce:ce:22:f9
(0)	39:89:b4:87:fb:d7:c8:11:8e:9a:cc:0d:9e:6b:24:72
(1)CERTIFICATE 1	 
(1)Version	3 (0x2)
(1)Serial Number	 7d:5b:51:26:b4:76:ba:11:db:74:16:0b:bc:53:0d:a7 
(1)Signature Algorithm	sha384WithRSAEncryption
(1)ISSUER NAME	 
countryName	US
 stateOrProvinceName	New Jersey
 localityName	Jersey City
 organizationName	The USERTRUST Network
 commonName	USERTrust RSA Certification Authority
(1)SUBJECT NAME	 
countryName	GB
 stateOrProvinceName	Greater Manchester
 localityName	Salford
 organizationName	Sectigo Limited
 commonName	Sectigo RSA Domain Validation Secure Server CA
(1)Valid From	Nov 2 00:00:00 2018 GMT
(1)Valid Till	Dec 31 23:59:59 2030 GMT
(1)Public Key Algorithm	rsaEncryption
(1)RSA Public Key	(2048 bit)
(1)	 RSA Public-Key: (2048 bit)
(1)	 Modulus:
(1)	 00:d6:73:33:d6:d7:3c:20:d0:00:d2:17:45:b8:d6:
(1)	 3e:07:a2:3f:c7:41:ee:32:30:c9:b0:6c:fd:f4:9f:
(1)	 cb:12:98:0f:2d:3f:8d:4d:01:0c:82:0f:17:7f:62:
