"Scan Results","09/08/2022 13:13:03"
(1)	 2e:e9:b8:48:79:fb:16:83:4e:ad:d7:32:25:93:b7:
(1)	 07:bf:b9:50:3f:a9:4c:c3:40:2a:e9:39:ff:d9:81:
(1)	 ca:1f:16:32:41:da:80:26:b9:23:7a:87:20:1e:e3:
(1)	 ff:20:9a:3c:95:44:6f:87:75:06:90:40:b4:32:93:
(1)	 16:09:10:08:23:3e:d2:dd:87:0f:6f:5d:51:14:6a:
(1)	 0a:69:c5:4f:01:72:69:cf:d3:93:4c:6d:04:a0:a3:
(1)	 1b:82:7e:b1:9a:b9:ed:c5:9e:c5:37:78:9f:9a:08:
(1)	 34:fb:56:2e:58:c4:09:0e:06:64:5b:bc:37:dc:f1:
(1)	 9f:28:68:a8:56:b0:92:a3:5c:9f:bb:88:98:08:1b:
(1)	 24:1d:ab:30:85:ae:af:b0:2e:9e:7a:9d:c1:c0:42:
(1)	 1c:e2:02:f0:ea:e0:4a:d2:ef:90:0e:b4:c1:40:16:
(1)	 f0:6f:85:42:4a:64:f7:a4:30:a0:fe:bf:2e:a3:27:
(1)	 5a:8e:8b:58:b8:ad:c3:19:17:84:63:ed:6f:56:fd:
(1)	 83:cb:60:34:c4:74:be:e6:9d:db:e1:e4:e5:ca:0c:
(1)	 5f:15
(1)	 Exponent: 65537 (0x10001)
(1)X509v3 EXTENSIONS	 	
(1)X509v3 Authority Key Identifier	 keyid:53:79:BF:5A:AA:2B:4A:CF:54:80:E1:D8:9B:C0:9D:F2:B2:03:66:CB
(1)X509v3 Subject Key Identifier	 8D:8C:5E:C4:54:AD:8A:E1:77:E9:9B:F9:9B:05:E1:B8:01:8D:61:E1
(1)X509v3 Key Usage	critical
(1)	 Digital Signature, Certificate Sign, CRL Sign
(1)X509v3 Basic Constraints	critical
(1)	 CA:TRUE, pathlen:0
(1)X509v3 Extended Key Usage	 TLS Web Server Authentication, TLS Web Client Authentication
(1)X509v3 Certificate Policies	 Policy: X509v3 Any Policy
(1)	 Policy: 2.23.140.1.2.1
(1)X509v3 CRL Distribution Points	
(1)	 Full Name:
(1)	 URI:http://crl.usertrust.com/USERTrustRSACertificationAuthority.crl
(1)Authority Information Access	 CA Issuers - URI:http://crt.usertrust.com/USERTrustRSAAddTrustCA.crt
(1)	 OCSP - URI:http://ocsp.usertrust.com
(1)Signature	(512 octets)
(1)	32:bf:61:bd:0e:48:c3:4f:c7:ba:47:4d:f8:9c:78:19
(1)	01:dc:13:1d:80:6f:fc:c3:70:b4:52:9a:31:33:9a:57
(1)	52:fb:31:9e:6b:a4:ef:54:aa:89:8d:40:17:68:f8:11
(1)	10:7c:d2:ca:b1:f1:55:86:c7:ee:b3:36:91:86:f6:39
(1)	51:bf:46:bf:0f:a0:ba:b4:f7:7e:49:c4:2a:36:17:9e
(1)	e4:68:39:7a:af:94:4e:56:6f:b2:7b:3b:bf:0a:86:bd
(1)	cd:c5:77:1c:03:b8:38:b1:a2:1f:5f:7e:db:8a:dc:46
(1)	48:b6:68:0a:cf:b2:b5:b4:e2:34:e4:67:a9:38:66:09
(1)	5e:d2:b8:fc:9d:28:3a:17:40:27:c2:72:4e:29:fd:21
(1)	3c:7c:cf:13:fb:96:2c:c5:31:44:fd:13:ed:d5:9b:a9
(1)	69:68:77:7c:ee:e1:ff:a4:f9:36:38:08:53:39:a2:84
(1)	34:9c:19:f3:be:0e:ac:d5:24:37:eb:23:a8:78:d0:d3
(1)	e7:ef:92:47:64:62:39:22:ef:c6:f7:11:be:22:85:c6
(1)	66:44:24:26:8e:10:32:8d:c8:93:ae:07:9e:83:3e:2f
(1)	d9:f9:f5:46:8e:63:be:c1:e6:b4:dc:a6:cd:21:a8:86
(1)	0a:95:d9:2e:85:26:1a:fd:fc:b1:b6:57:42:6d:95:d1
(1)	33:f6:39:14:06:82:41:38:f5:8f:58:dc:80:5b:a4:d5
(1)	7d:95:78:fd:a7:9b:ff:fd:c5:a8:69:ab:26:e7:a7:a4
(1)	05:87:5b:a9:b7:b8:a3:20:0b:97:a9:45:85:dd:b3:8b
(1)	e5:89:37:8e:29:0d:fc:06:17:f6:38:40:0e:42:e4:12
(1)	06:fb:7b:f3:c6:11:68:62:df:e3:98:f4:13:d8:15:4f
(1)	8b:b1:69:d9:10:60:bc:64:2a:ea:31:b7:e4:b5:a3:3a
(1)	14:9b:26:e3:0b:7b:fd:02:8e:b6:99:c1:38:97:59:36
(1)	f6:a8:74:a2:86:b6:5e:eb:c6:64:ea:cf:a0:a3:f9:6e
(1)	9e:ba:2d:11:b6:86:98:08:58:2d:c9:ac:25:64:f2:5e
(1)	75:b4:38:c1:ae:7f:5a:46:83:ea:51:ca:b6:f1:99:11
(1)	35:6b:a5:6a:7b:c6:00:b0:e7:f8:be:64:b2:ad:c8:c2
(1)	f1:ac:e3:51:ea:a4:93:e0:79:c8:e1:81:40:c9:0a:5b
(1)	e1:12:3c:c1:60:2a:e3:97:c0:89:42:ca:94:cf:46:98
(1)	12:69:bb:98:d0:c2:d3:0d:72:4b:47:6e:e5:93:c4:32
(1)	28:63:87:43:e4:b0:32:3e:0a:d3:4b:bf:23:9b:14:29
(1)	41:2b:9a:04:1f:93:2d:f1:c7:39:48:3c:ad:5a:12:7f","no",,"Web server"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38600","SSL Certificate will expire within next six months","Ig","1","443","tcp",,"yes",,,,"Certificates are used for authentication purposes in different protocols such as SSL/TLS. Each certificate has a validity period outside of which it is supposed to be considered invalid. This QID is reported to inform that a certificate will expire within next six months. The advance notice can be helpful since obtaining a certificate can take some time.","Expired certificates can cause connection disruptions or compromise the integrity and privacy of the connections being protected by the certificates.","Contact the certificate authority that signed your certificate to arrange for a renewal.",,,"Certificate 0 CN=gisservices.geo-comm.com The certificate will expire within six months: Nov  8 23:59:59 2022 GMT","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38717","Secure Sockets Layer (SSL) Certificate Online Certificate Status Protocol (OCSP) Information","Ig","1","443","tcp",,"yes",,,," OCSP (Online Certificate Status Protocol) is a protocol to determine the status of an SSL certificate, specifically whether a certificate has been revoked by the issuing certificate authority. SSL servers can provide the OCSP status of their certificate as part of the SSL/TLS handshake. This information is referred to as ""Status Request"" or ""OCSP Stapling"".","N/A","N/A",,,"Certificate 0 CN=gisservices.geo-comm.com OCSP status: good","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38718","Secure Sockets Layer (SSL) Certificate Transparency Information","Ig","1","443","tcp",,"yes",,,," SSL Certificate Transparency is an industry effort to improve visibility into the process of how certificate authorities issue certificates. It is designed to allow the owners of domain names to find all certificates that have been issued for their domains, and which certificate authorities have issued them. This is done by requiring certificate authorities to publish all issued certificates in public logs. TLS servers can then provide cryptographic evidence to TLS clients that the server certificate has been registered in public logs, thus providing some degree of confidence that the certificate is legitimate. Such cryptographic evidence is referred to as an ""SCT Log Proof"".
 The information below lists all validated SCT Log Proofs for server certificates along with information about the public log, where available.","N/A","N/A",,,"Source	Validated	Name	URL	ID	Time
Certificate 0	 	CN=gisservices.geo-comm.com	 	 	 
Certificate	yes	Google 'Xenon2022' log	ct.googleapis.com/logs/xenon2022/	46a555eb75fa912030b5a28969f4f37d112c4174befd49b885abf2fc70fe6d47	Fri 08 Oct 2021 01:29:52 PM GMT
Certificate	no	(unknown)	(unknown)	41c8cab1df22464a10c6a13a0942875e4e318b1b03ebeb4bc768f090629606f6	Thu 01 Jan 1970 12:00:00 AM GMT
Certificate	no	(unknown)	(unknown)	2979bef09e393921f056739f63a577e5be577d9c600af8f94d5d265c255dc784	Thu 01 Jan 1970 12:00:00 AM GMT","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38606","SSL Server Has SSLv3 Enabled Vulnerability","Vuln","3","443","tcp",,"yes",,,,"SSL 3.0 is an obsolete and insecure protocol. 
Encryption in SSL 3.0 uses either the RC4 stream cipher, or a block cipher in CBC mode. 
RC4 is known to have biases, and the block cipher in CBC mode is vulnerable to the POODLE attack. 

The SSLv3 protocol is insecure due to the POODLE attack and the weakness of RC4 cipher. 
Note: In April 2016, PCI released PCI DSS v3.2 (https://www.pcisecuritystandards.org/documents/PCI_DSS_v3-2.pdf) announcing that NIST no longer considers Secure Socket Layers (SSL) v3.0 protocol as acceptable for protecting data and that all versions of SSL versions do not meet the PCI definition of ""strong cryptography."" 
  This QID is an automatic PCI FAIL in accordance with the PCI standards.  

Further details can be found under:  
PCI: ASV Program Guide v3.1 (page 27) (https://www.pcisecuritystandards.org/documents/ASV_Program_Guide_v3.1.pdf) 
PCI: Use of SSL Early TLS and ASV Scans (https://www.pcisecuritystandards.org/documents/Use-of-SSL-Early-TLS-and-ASV-Scans.pdf)","An attacker can exploit this vulnerability to read secure communications or maliciously modify messages.","Disable the SSL 3.0 protocol in the client and in the server, refer to 
How to disable SSLv3 : Disable SSLv3 (http://disablessl3.com/)",,,"SSLv3 is supported","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38628","Secure Sockets Layer/Transport Layer Security (SSL/TLS) Server supports Transport Layer Security (TLSv1.0)","Vuln","3","443","tcp",,"yes",,"Deprecating TLS 1.0 and TLS 1.1",,"TLS is capable of using a multitude of ciphers (algorithms) to create the public and private key pairs. 
For example if TLSv1.0 uses either the RC4 stream cipher, or a block cipher in CBC mode. 
RC4 is known to have biases and the block cipher in CBC mode is vulnerable to the POODLE attack. 

TLSv1.0, if configured to use the same cipher suites as SSLv3, includes a means by which a TLS implementation can downgrade the connection to SSL v3.0, thus weakening security. 

A POODLE-type (https://blog.qualys.com/ssllabs/2014/12/08/poodle-bites-tls) attack could also be launched directly at TLS without negotiating a downgrade. 

  This QID is an automatic PCI FAIL in accordance with the PCI standards.  

Further details can be found under:  
PCI: ASV Program Guide v3.1 (page 27) (https://www.pcisecuritystandards.org/documents/ASV_Program_Guide_v3.1.pdf) 
PCI: Use of SSL Early TLS and ASV Scans (https://www.pcisecuritystandards.org/documents/Use-of-SSL-Early-TLS-and-ASV-Scans.pdf)
 
 

NOTE: On March 31, 2021 Transport Layer Security (TLS) versions 1.0 (RFC 2246) and 1.1 (RFC 4346) are formally deprecated.
Refer to Deprecating TLS 1.0 and TLS 1.1 (https://tools.ietf.org/html/rfc8996)","An attacker can exploit cryptographic flaws to conduct man-in-the-middle type attacks or to decryption communications. 
For example: An attacker could force a downgrade from the TLS protocol to the older SSLv3.0 protocol and exploit the POODLE vulnerability, read secure communications or maliciously modify messages. 
A POODLE-type (https://blog.qualys.com/ssllabs/2014/12/08/poodle-bites-tls) attack could also be launched directly at TLS without negotiating a downgrade.","Disable the use of TLSv1.0 protocol in favor of a cryptographically stronger protocol such as TLSv1.2.
The following openssl commands can be used to do a manual test:
openssl s_client -connect ip:port -tls1

If the test is successful, then the target support TLSv1",,,"TLSv1.0 is supported","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38139","SSL Server Has SSLv2 Enabled Vulnerability","Vuln","3","443","tcp",,"yes","CVE-2016-0800",,"91787, 83733","The Secure Socket Layer (SSL) protocol allows for secure communication between a client and a server.
 
There are known flaws in the SSLv2 protocol. A man-in-the-middle attacker can force the communication to a less secure level and then attempt to break the weak encryption. The attacker can also truncate encrypted messages.
 
SSL servers that support SSLv2 and use the same private keys are also vulnerable to the DROWN attack.
 
These flaws have been fixed in SSLv3 (or TLSv1). Most servers (including all popular Web servers, mail servers, etc.) and clients (including Web-clients like IE, Netscape Navigator and Mozilla and mail clients) support both SSLv2 and SSLv3. However, SSLv2 is enabled by default for backward compatibility.
 
The following link provides more information about this vulnerability:
 
Analysis of the SSL 3.0 Protocol (http://www.schneier.com/paper-ssl.html)
 
DROWN attack (https://drownattack.com/)","An attacker can exploit this vulnerability to read secure communications or maliciously modify messages.","Disable SSLv2. 
Typically, for Apache/mod_ssl, httpd.conf or ssl.conf should have the following lines: 
SSLProtocol -ALL +SSLv3 +TLSv1 
SSLCipherSuite ALL:!aNULL:!ADH:!eNULL:!LOW:!EXP:RC4+RSA:+HIGH:+MEDIUM 
 
For Apache/apache_ssl, httpd.conf or ssl.conf should have the following line: 
SSLNoV2
 
How to disable SSLv2 on IIS : Microsoft 
Knowledge Base Article - 187498 (https://support.microsoft.com/en-us/kb/187498)
 
How to Restrict the Use of Certain Cryptographic Algorithms and Protocols in Schannel.dll : 
Microsoft Knowledge Base Article - 245030 (http://support.microsoft.com/kb/245030/en-us)
 
For IIS 7, refer to the article How to Disable SSL 2.0 in IIS 7 (http://www.sslshopper.com/article-how-to-disable-ssl-2.0-in-iis-7.html) for further information.",,,"Established SSLv2 connection using DES-CBC3-MD5 cipher.","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","42350","TLS Secure Renegotiation Extension Support Information","Ig","1","443","tcp",,"yes",,,,"Secure Socket Layer (SSL) and Transport Layer Security (TLS) renegotiation are vulnerable to an attack in which the attacker forms a TLS connection with the target server, injects content of his choice, and then splices in a new TLS connection from a client. The server treats the client's initial TLS handshake as a renegotiation and thus believes that the initial data transmitted by the attacker is from the same entity as the subsequent client data. TLS protocol was extended to cryptographically tierenegotiations to the TLS connections they are being performed over. This is referred to as TLS secure renegotiation extension. This detection determines whether the TLS secure renegotiation extension is supported by the server or not.","N/A","N/A",,,"TLS Secure Renegotiation Extension Status: supported.","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38597","Secure Sockets Layer/Transport Layer Security (SSL/TLS) Invalid Protocol Version Tolerance","Ig","1","443","tcp",,"yes",,,,"SSL/TLS protocols have different version that can be supported by both the client and the server. This test attempts to send invalid protocol versions to the target in order to find out what is the target's behavior. The results section contains a table that indicates what was the target's response to each of our tests.","N/A","N/A",,,"table	cols=2
my version	target version
0304	0301
0399	0301
0400	0301
0499	0301","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38609","SSL Server default Diffie-Hellman prime information","Ig","1","443","tcp",,"yes",,,,"Diffie-Hellman is a popular cryptographic algorithm used by SSL/TLS. 
- For fixed primes: 1024 and below are considered unsafe.

- For variable primes: 512 is unsafe. 768 is probably mostly safe, but might not be for long. 1024 and above are considered safe.","N/A","N/A",,,"SSL server default to use Diffie-Hellman key exchange method with well-known 1024(bits) prime","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38603","SSLv3 Padding Oracle Attack Information Disclosure Vulnerability (POODLE)","Vuln","3","443","tcp",,"yes","CVE-2014-3566","POODLE","70574","The SSL protocol 3.0 design error, uses nondeterministic CBC padding, which makes it easier for man-in-the-middle attacks. 
 
The target supports SSLv3, which makes it vulnerable to POODLE (Padding Oracle On Downgraded Legacy Encryption), even if it also supports more recent versions of TLS. It's subject to a downgrade attack, in which the attacker tricks the browser into connecting with SSLv3. 
  This QID is an automatic PCI FAIL in accordance with the PCI standards.  

Further details can be found under:  
PCI: ASV Program Guide v3.1 (page 27) (https://www.pcisecuritystandards.org/documents/ASV_Program_Guide_v3.1.pdf) 
PCI: Use of SSL Early TLS and ASV Scans (https://www.pcisecuritystandards.org/documents/Use-of-SSL-Early-TLS-and-ASV-Scans.pdf)","An attacker who can take a man-in-the-middle (MitM) position can exploit this vulnerability and gain access to encrypted communication between a client and server.","Disable SSLv3 support to avoid this vulnerability. 
Examples to disable SSLv3. 
nginx: list specific allowed protocols in the ""ssl_protocols"" line. Make sure SSLv2 and SSLv3 is not listed. For example: ssl_protocols TLSv2 TLSv1.1 TLSv1.2; 
Apache: Add -SSLv3 to the ""SSLProtocol"" line.  
How to disable SSL 3.0 on Microsoft IIS (https://support.microsoft.com/kb/187498/en-us).
 For PCI, please refer to the Qualys community article (https://community.qualys.com/thread/15280).","Source: Metasploit
Reference:CVE-2014-3566
Description:HTTP SSL/TLS Version Detection (POODLE scanner) - Metasploit Ref : /modules/auxiliary/scanner/http/ssl_version
Link:https://github.com/rapid7/metasploit-framework/blob/master//modules/auxiliary/scanner/http/ssl_version.rb
Reference:CVE-2014-3566
Description:HTTP SSL/TLS Version Detection (POODLE scanner) - Metasploit Ref : /modules/auxiliary/scanner/http/axis_local_file_include
Link:https://github.com/rapid7/metasploit-framework/blob/master//modules/auxiliary/scanner/http/ssl_version.rb
Reference:CVE-2014-3566
Description:HTTP SSL/TLS Version Detection (POODLE scanner) - Metasploit Ref : /modules/auxiliary/spoof/cisco/dtp
Link:https://github.com/rapid7/metasploit-framework/blob/master//modules/auxiliary/scanner/http/ssl_version.rb",,"","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38116","SSL Server Information Retrieval","Ig","1","443","tcp",,"yes",,,," The following is a list of supported SSL ciphers. 
Note: If a cipher is included in this list it means that it was possible to establish a SSL connection using that cipher. There are some web servers setups that allow connections to be established using a LOW grade cipher, only to provide a web page stating that the URL is accessible only through a non-LOW grade cipher. In this case even though LOW grade cipher will be listed here QID 38140 will not be reported.","N/A","N/A",,,"CIPHER	KEY-EXCHANGE	AUTHENTICATION	MAC	ENCRYPTION(KEY-STRENGTH)	GRADE
SSLv2 PROTOCOL IS ENABLED	 	 	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
DES-CBC3-MD5	RSA	RSA	MD5	3DES(168)	MEDIUM
SSLv3 PROTOCOL IS ENABLED	 	 	 	 	 
SSLv3	COMPRESSION METHOD	None	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
RC4-SHA	RSA	RSA	SHA1	RC4(128)	MEDIUM
DES-CBC3-SHA	RSA	RSA	SHA1	3DES(168)	MEDIUM
TLSv1 PROTOCOL IS ENABLED	 	 	 	 	 
TLSv1	COMPRESSION METHOD	None	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
RC4-SHA	RSA	RSA	SHA1	RC4(128)	MEDIUM
DES-CBC3-SHA	RSA	RSA	SHA1	3DES(168)	MEDIUM
AES128-SHA	RSA	RSA	SHA1	AES(128)	MEDIUM
DHE-RSA-AES128-SHA	DH	RSA	SHA1	AES(128)	MEDIUM
AES256-SHA	RSA	RSA	SHA1	AES(256)	HIGH
DHE-RSA-AES256-SHA	DH	RSA	SHA1	AES(256)	HIGH
ECDHE-RSA-AES128-SHA	ECDH	RSA	SHA1	AES(128)	MEDIUM
ECDHE-RSA-AES256-SHA	ECDH	RSA	SHA1	AES(256)	HIGH
TLSv1.1 PROTOCOL IS DISABLED	 	 	 	 	 
TLSv1.2 PROTOCOL IS DISABLED	 	 	 	 	 
TLSv1.3 PROTOCOL IS DISABLED","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38601","Secure Sockets Layer/Transport Layer Security (SSL/TLS) Use of Weak Cipher Rivest Cipher 4 (RC4/ARC4/ARCFOUR)","Vuln","3","443","tcp",,"yes","CVE-2013-2566, CVE-2015-2808",,"91787, 58796, 73684","Secure Sockets Layer (SSL v2/v3) and Transport Layer Security (TLS ) protocols provide integrity, confidentiality and authenticity services to other protocols that lack these features.
 
SSL/TLS protocols use ciphers such as AES,DES, 3DES and RC4(Arcfour) to encrypt the content of the higher layer protocols and thus provide the confidentiality service. Normally the output of an encryption process is a sequence of random looking bytes. It was known that RC4 output has some bias in the output. Recently a group of researchers has discovered that there is a stronger bias in RC4(Arcfour) , which makes statistical analysis of ciphertext more practical.
 
The described attack is to inject a malicious javascript into the victim's browser that would ensure that there are multiple connections being established with a target website and the same HTTP cookie is sent multiple times to the website in encrypted form. This provides the attacker a large set of ciphertext samples that can be used for statistical analysis.

 NOTE: On 3/12/15 NVD changed the CVSS v2 access complicity from high to medium. As a result Qualys revised the CVSS score to 4.3 immediately. On 5/4/15 Qualys is also revising the severity to level 3.","If this attack is carried out and an HTTP cookie is recovered, then the attacker can use the cookie to impersonate the user whose cookie was recovered.
 
This attack is not very practical as it requires the attacker to have access to millions of samples of ciphertext, but there are certain assumptions that an attacker can make to improve the chances of recovering the cleartext from cihpertext. For examples HTTP cookies are either base64 encoded or hex digits. This information can help the attacker in their efforts to recover the cookie.","RC4 should not be used where possible. One reason that RC4(Arcfour) was still being used was BEAST and Lucky13 attacks against CBC mode ciphers in SSL and TLS. However, TLSv 1.2 or later address these issues.",,,"CIPHER	KEY-EXCHANGE	AUTHENTICATION	MAC	ENCRYPTION(KEY-STRENGTH)	GRADE
SSLv2 WITH RC4 CIPHERS IS SUPPORTED	 	 	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
SSLv3 WITH RC4 CIPHERS IS SUPPORTED	 	 	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
RC4-SHA	RSA	RSA	SHA1	RC4(128)	MEDIUM
TLSv1 WITH RC4 CIPHERS IS SUPPORTED	 	 	 	 	 
RC4-MD5	RSA	RSA	MD5	RC4(128)	MEDIUM
RC4-SHA	RSA	RSA	SHA1	RC4(128)	MEDIUM","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38657","Birthday attacks against TLS ciphers with 64bit block size vulnerability (Sweet32)","Vuln","3","443","tcp",,"yes","CVE-2016-2183",,"92630, 95568","Legacy block ciphers having block size of 64 bits are vulnerable to a practical collision attack when used in CBC mode. 
All versions of SSL/TLS protocol support cipher suites which use DES, 3DES, IDEA or RC2 as the symmetric encryption cipher are affected. 

Note: This CVE is patched at following versions 
OPENSSL-0.9.8J-0.102.2 
LIBOPENSSL0_9_8-0.9.8J-0.102.2 
LIBOPENSSL0_9_8-32BIT-0.9.8J-0.102.2 
OPENSSL1-1.0.1G-0.52.1 
OPENSSL1-DOC-1.0.1G-0.52.1 
LIBOPENSSL1_0_0-1.0.1G-0.52.1 
LIBOPENSSL1-DEVEL-1.0.1G-0.52.1 
JAVA-1_6_0-IBM-1.6.0_SR16.41-81.1","Remote attackers can obtain cleartext data via a birthday attack against a long-duration encrypted session.","Disable and stop using DES, 3DES, IDEA or RC2 ciphers. 
More information can be found at  Sweet32 (https://sweet32.info/), Microsoft Windows TLS changes docs (https://docs.microsoft.com/en-us/windows-server/security/tls/tls-schannel-ssp-changes-in-windows-10-and-windows-server) and Microsoft Transport Layer Security (TLS) registry settings (https://docs.microsoft.com/en-us/windows-server/security/tls/tls-registry-settings)",,,"CIPHER	KEY-EXCHANGE	AUTHENTICATION	MAC	ENCRYPTION(KEY-STRENGTH)	GRADE
