"Scan Results","09/08/2022 13:13:03"
SSLv2 WITH 64-BIT CBC CIPHERS IS SUPPORTED	 	 	 	 	 
DES-CBC3-MD5	RSA	RSA	MD5	3DES(168)	MEDIUM
SSLv3 WITH 64-BIT CBC CIPHERS IS SUPPORTED	 	 	 	 	 
DES-CBC3-SHA	RSA	RSA	SHA1	3DES(168)	MEDIUM
TLSv1 WITH 64-BIT CBC CIPHERS IS SUPPORTED	 	 	 	 	 
DES-CBC3-SHA	RSA	RSA	SHA1	3DES(168)	MEDIUM","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38704","Secure Sockets Layer/Transport Layer Security (SSL/TLS) Key Exchange Methods","Ig","1","443","tcp",,"yes",,,,"The following is a list of SSL/TLS key exchange methods supported by the server, along with their respective key sizes and strengths.","N/A","N/A",,,"NAME	GROUP	KEY-SIZE	FORWARD-SECRET	CLASSICAL-STRENGTH	QUANTUM-STRENGTH
SSLv2	 	 	 	 	 
RSA	 	2048	no	110	low
SSLv3	 	 	 	 	 
RSA	 	2048	no	110	low
TLSv1	 	 	 	 	 
RSA	 	2048	no	110	low
DHE	 	1024	yes	80	low
ECDHE	secp256r1	256	yes	128	low
ECDHE	secp384r1	384	yes	192	low","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38863","Weak SSL/TLS Key Exchange","Vuln","4","443","tcp",,"yes",,,,"QID Detection Logic:
  For a SSL enabled port, the scanner probes and maintains a list of supported SSL/TLS versions. For each supported version, the scanner does a SSL handshake to get a list of KEX methods supported by the server. It reports all KEX methods that are considered weak. The criteria of a weak KEX method is as follows: 
The SSL/TLS server supports key exchanges that are cryptographically weaker than recommended. Key exchanges should provide at least 112 bits of security, which translates to a minimum key size of 2048 bits for Diffie Hellman and RSA key exchanges.","An attacker with access to sufficient computational power might be able to recover the session key and decrypt session content.","Change the SSL/TLS server configuration to only allow strong key exchanges. Key exchanges should provide at least 112 bits of security, which translates to a minimum key size of 2048 bits for Diffie Hellman and RSA key exchanges.",,,"PROTOCOL	CIPHER	NAME	GROUP	KEY-SIZE	FORWARD-SECRET	CLASSICAL-STRENGTH	QUANTUM-STRENGTH
TLSv1	DHE-RSA-AES256-SHA	DHE	 	1024	yes	80	low","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","38706","Secure Sockets Layer/Transport Layer Security (SSL/TLS) Protocol Properties","Ig","1","443","tcp",,"yes",,,,"The following is a list of detected SSL/TLS protocol properties.","Items include:  
 Extended Master Secret: indicates whether the extended_master_secret extension is supported or required by the server. This extension enhances security and is recommended. Applicable to TLSv1, TLSv1.1, TLSv1.2, DTLSv1, DTLSv1.2 
 Encrypt Then MAC: indicates whether the encrypt_then_mac extension is supported or required by the server. This extension enhances the security of non-AEAD ciphers and is recommended. Applicable to TLSv1, TLSv1.1, TLSv1.2, DTLSv1, DTLSv1.2 
 Heartbeat: indicates whether the heartbeat extension is supported. It is not recommended to enable this, except for DTLS. Applicable to TLSv1, TLSv1.1, TLSv1.2, TLSv1.3, DTLSv1, DTLSv1.2 
 Truncated HMAC: indicates whether the truncated_hmac extension is supported. This can degrade security and is not recommended. Applicable to TLSv1, TLSv1.1, TLSv1.2, DTLSv1, DTLSv1.2 
 Cipher priority: indicates whether client, server or both determine the priority of ciphers. Having the server determine the priority is recommended. Applicable to SSLv3, TLSv1, TLSv1.1, TLSv1.2, TLSv1.3, DTLSv1, DTLSv1.2","N/A",,,"NAME	STATUS
SSLv3	 
Cipher priority controlled by	server
TLSv1	 
Extended Master Secret	yes
Encrypt Then MAC	no
Heartbeat	no
Truncated HMAC	no
Cipher priority controlled by	server
OCSP stapling	yes
SCT extension	no","no",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","42366","SSLv3.0/TLSv1.0 Protocol Weak CBC Mode Server Side Vulnerability (BEAST)","Vuln","3","443","tcp",,"yes","CVE-2011-3389",,"49388, 49778","SSLv 3.0 and TLS v1.0 protocols are used to provide integrity, authenticity and privacy to other protocols such as HTTP and LDAP. They provide these services by using encryption for privacy, x509 certificates for authenticity and one-way hash functions for integrity. To encrypt data SSL and TLS can use block ciphers, which are encryption algorithms that can encrypt only a fixed block of original data to an encrypted block of the same size. Note that these ciphers will always obtain the same resulting block for the same original block of data. To achieve a difference in the output the output of encryption is XORed with yet another block of the same size referred to as initialization vectors (IV). A special mode of operation for block ciphers known as CBC (cipher block chaining) uses one IV for the initial block and the result of the previous block for each subsequent block to obtain difference in the output of block cipher encryption.
 
In SSLv3.0 and TLSv1.0 implementation the choice CBC mode usage was poor because the entire traffic shares one CBC session with a single set of initial IVs. The rest of the IV are as mentioned above results of the encryption of the previous blocks. The subsequent IV is available to the eavesdroppers. This allows an attacker with the capability to inject arbitrary traffic into the plain-text stream (to be encrypted by the client) to verify their guess of the plain-text preceding the injected block. If the attackers guess is correct then the output of the encryption will be the same for two blocks.
 For low entropy data it is possible to guess the plain-text block with relatively few number of attempts. For example for data that has 1000 possibilities the number of attempts can be 500.
 For more information please see a paper by Gregory V. Bard. (http://eprint.iacr.org/2006/136.pdf)
 NOTE: 
The CVSS access complexity assigned by NIST to CVE-2011-3389 is 'Medium' which makes the base score 4.3. But Qualys has assigned access complexity to 'High' for the server side, because Javascript injection and MiTM capabilities and a vulnerable client are required to exploit this vulnerability. Therefore the Qualys CVSS score is 2.6.","Recently attacks against the web authentication cookies have been described which used this vulnerability. If the authentication cookie is guessed by the attacker then the attacker can impersonate the legitimate user on the Web site which accepts the authentication cookie.","This attack was identified in 2004 and later revisions of TLS protocol which contain a fix for this. If possible, upgrade to TLSv1.1 or TLSv1.2. If upgrading to TLSv1.1 or TLSv1.2 is not possible, then disabling CBC mode ciphers will remove the vulnerability.
 
Setting your SSL server to prioritize RC4 ciphers mitigates this vulnerability. Microsoft has posted information including workarounds for IIS at KB2588513 (http://technet.microsoft.com/en-us/security/advisory/2588513).
 
Using the following SSL configuration in Apache mitigates this vulnerability: 
SSLHonorCipherOrder On 
SSLCipherSuite RC4-SHA:HIGH:!ADH 
 
Qualys SSL/TLS Deployment Best Practices can be found here (https://www.ssllabs.com/projects/best-practices/).

 
Note: RC4 recommendation is only in situations where upgrade to TLSv1.2 is not possible. RC4 in TLS v1.0 has output bias problem as described in QID 38601. Therefore it is recommended to upgrade to TLS v1.2 or later.",,,"Available non CBC cipher	Server's choice	SSL version
RC4-SHA	DES-CBC3-SHA	SSLv3
RC4-SHA	ECDHE-RSA-AES256-SHA	TLSv1","yes",,"General remote services"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","12230","Default Web Page","Ig","1","443","tcp",,"yes",,,,"The Result section displays the default Web page for the Web server.","N/A","N/A",,,"GET / HTTP/1.0
Host: 38.92.142.49



HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 17:04:00 GMT
Connection: keep-alive
Content-Length: 689

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
<title>IIS7</title>
<style type=""text/css"">
<!--
body {
color:000000;
background-color:B3B3B3;
margin:0;
}

container {
margin-left:auto;
margin-right:auto;
text-align:center;
}

a img {
border:none;
}

-->
</style>
</head>
<body>
<div id=""container"">
<img src=""welcome.png"" alt=""IIS7"" width=""571"" height=""411"" /> (http://go.microsoft.com/fwlink/?linkid=66138&amp;clcid=0x409)
</div>
</body>
</html>","no",,"CGI"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","13910","Default Web Page ( Follow HTTP Redirection)","Ig","1","443","tcp",,"yes",,,,"The Result section displays the default Web page for the Web server following HTTP redirections.","N/A","N/A",,,"GET / HTTP/1.0
Host: 38.92.142.49



HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 17:08:51 GMT
Connection: keep-alive
Content-Length: 689

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
<title>IIS7</title>
<style type=""text/css"">
<!--
body {
color:000000;
background-color:B3B3B3;
margin:0;
}

container {
margin-left:auto;
margin-right:auto;
text-align:center;
}

a img {
border:none;
}

-->
</style>
</head>
<body>
<div id=""container"">
<img src=""welcome.png"" alt=""IIS7"" width=""571"" height=""411"" /> (http://go.microsoft.com/fwlink/?linkid=66138&amp;clcid=0x409)
</div>
</body>
</html>","no",,"CGI"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","86672","List of Web Directories","Ig","1","443","tcp",,"no",,,,"Based largely on the HTTP reply code, the following directories are most likely present on the host.",,,,,"Directory	Source
/aspnet_client/	brute force","no",,"Web server"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","12049","Microsoft IIS ISAPI Application Filters Mapped To Home Directory","Ig","2","443","tcp",,"no",,,,"The scanner enumerated the ISAPI filters mapped to the target Microsoft Internet Information Services (IIS) Web server's home directory ""/"". These are listed in the Result section below.","Most of the ISAPI filters come by default with IIS, and typically most of them are never used in Web applications. Further, there have been quite a few buffer overflow based remote code execution or denial of service attacks reported for many of these ISAPI filters.","Disable the ISAPI filters not being used on the target. This can be done using the ""Internet Information Services"" MMC snap-in's ""Home Directory"" section (under ""Configuration""). 
Microsoft provides a free tool named LockDown to secure IIS. LockDown is available at : http://www.microsoft.com/technet/security/tools/locktool.mspx (http://www.microsoft.com/technet/security/tools/locktool.mspx).",,,".Aspx,.Asmx,.Rem,.Soap,","no",,"CGI"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","12033","Microsoft ASP.NET HTTP Handlers Enumerated","Ig","2","443","tcp",,"no",,,,"Microsoft ASP.NET HTTP handlers are used for processing Web requests for specific file extensions. For example, .aspx is used for ASP.NET pages, .rem and .soap are used for remoting, .asmx is used for Web services. These extensions are located in the ""machine.config"" file under the ""httpHandlers"" element.
 
The scanner enummerated the common HTTP handlers present on the target ASP.NET system, and these handlers are displayed in the Results section below.",,,,,".Aspx,.Asmx,.Rem,.Soap,","no",,"CGI"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45056","HTTP Methods Returned by OPTIONS Request","Ig","1","443","tcp",,"no",,,,"The HTTP methods returned in response to an OPTIONS request to the Web server detected on the target host are listed.","N/A","N/A",,,"Allow: OPTIONS, TRACE, GET, HEAD, POST","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","86484","Microsoft IIS ASP.NET Version Obtained","Ig","1","443","tcp",,"no",,,,"The ASP.NET version running on the Microsoft IIS Server has been retrieved.",,,,,"X-AspNet-Version: 2.0.50727","no",,"Web server"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","90780","Microsoft ASP.NET ValidateRequest Filters Bypass Cross-Site Scripting Vulnerability","Practice","3","443","tcp",,"no","CVE-2008-3842, CVE-2008-3843",,,"ASP.NET is a Web application framework developed by Microsoft. validateRequest filters, is a feature of ASP.NET which prevents the server from accepting content containing un-encoded HTML. This feature is designed to help prevent some script-injection attacks whereby client script code or HTML can be unknowingly submitted to a server, stored, and then presented to other users.
 
Microsoft ASP.NET validateRequest filters could allow a remote attacker to bypass it's filters and conduct cross-site scripting attacks using a less-than slash (</) and less-than tilde slash (<~/) sequence. These vulnerabilities are described in CVE-2008-3842 and CVE-2008-3843. 
 
This QID does not actively check for the XSS in the web application but relies on the ASP.NET banner version. For confirming the vulnerability please run a web application scan.
 
Affected Versions: 
Microsoft ASP.NET CLR version 1.1.4322.2407 and 2.0.50727 which is used in ASP.NET version 1.0 through 3.5 is affected.  
For a detailed description of CLR versions and ASP.NET version please refer to .NET framework (http://msdn.microsoft.com/en-us/library/w4atty68.aspx)","Attackers can potentially launch XSS attacks against vulnerable applications that solely rely on ASP .NET ValidateRequest filters. This type of attack can result in defacement of the target site, or the redirection of confidential information (i.e.: session IDs or passwords) to unauthorised third parties.","The issue described in CVE-2008-3842 is fixed by the MS07-040 update. There are no patches available for CVE-2008-3843. The vulnerability can be mitigated by not relying on the ValidateRequest filters delivered with ASP.NET, using custom input filters and secure coding practices.
 
Please update to the latest .Net framework .NET framework (http://msdn.microsoft.com/en-us/subscriptions/downloads/)",,,"QID: 90780 detected on port 443 over TCP.
X-AspNet-Version: 2.0.50727","yes",,"Windows"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","45266","Web Server HTTP Protocol Versions","Ig","2","443","tcp",,"no",,,,"This QID lists supported HTTP protocol (HTTP 1.x or HTTP 2) from remote web server.","N/A","N/A",,,"Remote Web Server supports HTTP version 1.x on 443 port.GET / HTTP/1.1","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","11827","HTTP Security Header Not Detected","Vuln","2","443","tcp",,"no",,,,"This QID reports the absence of the following HTTP headers (https://www.owasp.org/index.php/OWASP_Secure_Headers_Projecttab=Headers) according to CWE-693: Protection Mechanism Failure (https://cwe.mitre.org/data/definitions/693.html): 

X-Content-Type-Options: This HTTP header will prevent the browser from interpreting files as a different MIME type to what is specified in the Content-Type HTTP header.  
Strict-Transport-Security: The HTTP Strict-Transport-Security response header (HSTS) allows web servers to declare that web browsers (or other complying user agents) should only interact with it using secure HTTPS connections, and never via the insecure HTTP protocol. 

 QID Detection Logic: 
This unauthenticated QID looks for the presence of the following HTTP responses: 
The Valid directives are as belows:
X-Content-Type-Options: nosniff 
Strict-Transport-Security: max-age=< [;includeSubDomains]","Depending on the vulnerability being exploited, an unauthenticated remote attacker could conduct cross-site scripting, clickjacking or MIME-type sniffing attacks."," Note:  To better debug the results of this QID, it is requested that customers execute commands to simulate the following functionality: curl -lkL --verbose. 
CWE-693: Protection Mechanism Failure mentions the following - The product does not use or incorrectly uses a protection mechanism that provides sufficient defense against directed attacks against the product. A ""missing"" protection mechanism occurs when the application does not define any mechanism against a certain class of attack. An ""insufficient"" protection mechanism might provide some defenses - for example, against the most common attacks - but it does not protect against everything that is intended. Finally, an ""ignored"" mechanism occurs when a mechanism is available and in active use within the product, but the developer has not applied it in some code path. 
Customers are advised to set proper X-Content-Type-Options (https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/X-Content-Type-Options) and Strict-Transport-Security (https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Strict-Transport-Security) HTTP response headers. 
Depending on their server software, customers can set directives in their site configuration or Web.config files. Few examples are: 
X-Content-Type-Options: 
Apache: Header always set X-Content-Type-Options: nosniff 
HTTP Strict-Transport-Security: 
Apache: Header always set Strict-Transport-Security ""max-age=31536000; includeSubDomains"" 
Nginx: add_header Strict-Transport-Security max-age=31536000; 
 Note: Network devices that include a HTTP/HTTPS console for administrative/management purposes often do not include all/some of the security headers. This is a known issue and it is recommend to contact the vendor for a solution.",,,"X-Content-Type-Options HTTP Header missing on port 443.

GET / HTTP/1.0
Host: 38.92.142.49
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0



HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 17:10:19 GMT
Connection: keep-alive
Content-Length: 689

Strict-Transport-Security HTTP Header missing on port 443.

HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 17:10:20 GMT
Connection: keep-alive
Content-Length: 689","yes",,"CGI"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","48001","Content-Security-Policy HTTP Security Header Not Detected","Ig","3","443","tcp",,"no",,"Content-Security-Policy",,"The HTTP Content-Security-Policy response header allows web site administrators to control resources the user agent is allowed to load for a given page. This helps guard against cross-site scripting attacks (XSS). 
QID Detection Logic: 
This QID detects the absence of the Content-Security-Policy HTTP header by transmitting a GET request.","N/A","N/A",,,"Content-Security-Policy HTTP Header missing on port 443.
GET / HTTP/1.0
Host: 38.92.142.49","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","48002","HTTP Public-Key-Pins Security Header Not Detected","Ig","1","443","tcp",,"no",,,,"HTTP Public Key Pinning (HPKP) is a security feature that tells a web client to associate a specific cryptographic public key with a certain web server to decrease the risk of MITM attacks with forged certificates. 
QID Detection Logic: 
This QID detects the absence of the Public-Key-Pins HTTP header by transmitting a GET request.","N/A","N/A",,,"HTTP Public-Key-Pins Header missing on port 443.
GET / HTTP/1.0
Host: 38.92.142.49","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","48118","HTTP Response Method and Header Information Collected","Ig","1","443","tcp",,"no",,,,"This QID prints the information, in the form of a text record, that a web server sends back to a client's browser in response to receiving a single HTTP GET request.  
QID Detection Logic: 
This QID returns the HTTP response method and header information returned by a web server.","N/A","N/A",,,"HTTP header and method information collected on port 443.

GET / HTTP/1.0
Host: 38.92.142.49



HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Tue, 06 Aug 2013 17:06:39 GMT
Accept-Ranges: bytes
ETag: ""89732d51c792ce1:0""
Server: Microsoft-IIS/7.5
X-Powered-By: ASP.NET
Date: Wed, 24 Aug 2022 17:04:00 GMT
Connection: keep-alive
Content-Length: 689","no",,"Information gathering"
"38.92.142.49",,,"Windows 2008 R2 / Windows 7","host scanned, found vuln","48131","Referrer-Policy HTTP Security Header Not Detected","Ig","1","443","tcp",,"no",,"Referrer-Policy",,"No Referrer Policy is specified for the link. It checks for one of the following Referrer Policy in the response headers: 
1) no-referrer 
2) no-referrer-when-downgrade 
3) same-origin 
4) origin 
5) origin-when-cross-origin 
6) strict-origin 
7) strict-origin-when-cross-origin  

QID Detection Logic(Unauthenticated): 
If the Referrer Policy header is not found , checks in response body for meta tag containing tag name as ""referrer"" and one of the above Referrer Policy.","The Referrer-Policy header controls how much referrer information is sent to a site when navigating to it. Absence of Referrer-Policy header can lead to leakage of sensitive information via the referrer header.","Referrer Policy header improves security by ensuring websites don't leak sensitive information via the referrer header. It's recommended to add secure Referrer Policies as a part of a defense-in-depth approach. 

References: 
- https://www.w3.org/TR/referrer-policy/ (https://www.w3.org/TR/referrer-policy/) 
- https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Referrer-Policy (https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Referrer-Policy)",,,"Referrer-Policy HTTP Header missing on 443 port.","no",,"Information gathering"
"External : 38.92.142.49",,,,"Target distribution across scanner appliances"

